line,destination,stop,bus,datetime,estimateArrive
82,PITIS,1699,4705,2021-03-17 13:52:36.958604,559
82,PITIS,1699,4656,2021-03-17 13:52:36.958604,891
1,PROSPERIDAD,721,8294,2021-03-17 13:52:36.959277,1173
1,PROSPERIDAD,721,116,2021-03-17 13:52:36.959277,419
82,PITIS,1724,4721,2021-03-17 13:52:36.959788,715
82,PITIS,5729,4721,2021-03-17 13:52:36.963356,897
82,PITIS,5729,4706,2021-03-17 13:52:36.963356,150
132,HOSPITAL LA PAZ,3290,4737,2021-03-17 13:52:36.990270,399
132,HOSPITAL LA PAZ,3290,4827,2021-03-17 13:52:36.990270,86
1,CRISTO REY,716,118,2021-03-17 13:52:36.990415,831
1,CRISTO REY,716,119,2021-03-17 13:52:36.990415,94
82,MONCLOA,1630,4713,2021-03-17 13:52:36.990599,394
82,MONCLOA,1630,4718,2021-03-17 13:52:36.990599,35
133,MIRASIERRA,3296,4701,2021-03-17 13:52:36.992554,677
133,MIRASIERRA,3296,4693,2021-03-17 13:52:36.992554,765
133,MIRASIERRA,5793,4685,2021-03-17 13:52:36.992554,475
133,MIRASIERRA,5793,4683,2021-03-17 13:52:36.992554,265
1,CRISTO REY,4094,121,2021-03-17 13:52:36.992606,1314
1,CRISTO REY,4094,117,2021-03-17 13:52:36.992606,692
133,MIRASIERRA,5573,4699,2021-03-17 13:52:36.992814,442
133,MIRASIERRA,5573,4704,2021-03-17 13:52:36.992814,82
1,PROSPERIDAD,726,116,2021-03-17 13:52:36.994853,111
1,PROSPERIDAD,726,8294,2021-03-17 13:52:36.994853,852
82,MONCLOA,1719,4718,2021-03-17 13:52:36.996754,383
82,MONCLOA,1719,4655,2021-03-17 13:52:36.996754,9
132,HOSPITAL LA PAZ,3276,4830,2021-03-17 13:52:36.999836,251
132,HOSPITAL LA PAZ,3276,4831,2021-03-17 13:52:36.999836,600
132,MONCLOA,1644,4824,2021-03-17 13:52:37.000400,505
133,MIRASIERRA,1352,4684,2021-03-17 13:52:37.000698,15
133,MIRASIERRA,1352,4683,2021-03-17 13:52:37.000698,618
44,MARQUES DE VIANA,172,5652,2021-03-17 13:52:37.000727,3
133,MIRASIERRA,172,4704,2021-03-17 13:52:37.000727,631
1,CRISTO REY,172,115,2021-03-17 13:52:37.000727,570
1,CRISTO REY,172,120,2021-03-17 13:52:37.000727,358
133,MIRASIERRA,172,4702,2021-03-17 13:52:37.000727,220
44,MARQUES DE VIANA,172,8297,2021-03-17 13:52:37.000727,281
44,MARQUES DE VIANA,2390,5656,2021-03-17 13:52:37.002120,317
44,MARQUES DE VIANA,2390,5652,2021-03-17 13:52:37.002120,716
82,PITIS,1720,4721,2021-03-17 13:52:37.002687,602
82,PITIS,1720,4722,2021-03-17 13:52:37.002687,715
132,HOSPITAL LA PAZ,3273,4831,2021-03-17 13:52:37.002737,521
1,CRISTO REY,161,117,2021-03-17 13:52:37.002737,293
1,CRISTO REY,161,121,2021-03-17 13:52:37.002737,943
132,HOSPITAL LA PAZ,3273,4830,2021-03-17 13:52:37.002737,156
44,MARQUES DE VIANA,803,5652,2021-03-17 13:52:37.003793,664
44,MARQUES DE VIANA,803,5656,2021-03-17 13:52:37.003793,237
44,MARQUES DE VIANA,2398,5656,2021-03-17 13:52:37.004024,857
1,CRISTO REY,728,119,2021-03-17 13:52:37.004024,776
1,CRISTO REY,728,121,2021-03-17 13:52:37.004024,28
132,MONCLOA,93,4832,2021-03-17 13:52:37.005114,799
132,MONCLOA,93,4719,2021-03-17 13:52:37.005114,320
133,MIRASIERRA,1358,4693,2021-03-17 13:52:37.010033,123
133,MIRASIERRA,1336,4685,2021-03-17 13:52:37.010405,198
133,MIRASIERRA,1356,4684,2021-03-17 13:52:37.066480,226
133,MIRASIERRA,1356,4693,2021-03-17 13:52:37.066480,36
132,MONCLOA,1365,4825,2021-03-17 13:52:37.068632,18
132,MONCLOA,1365,4719,2021-03-17 13:52:37.068632,455
1,PROSPERIDAD,164,122,2021-03-17 13:52:37.069490,1242
1,PROSPERIDAD,164,4720,2021-03-17 13:52:37.069490,211
44,CALLAO,4514,8299,2021-03-17 13:52:37.078168,31
82,MONCLOA,4514,4711,2021-03-17 13:52:37.078168,716
82,MONCLOA,4514,4717,2021-03-17 13:52:37.078168,667
44,CALLAO,4514,5659,2021-03-17 13:52:37.078168,529
132,MONCLOA,4514,4826,2021-03-17 13:52:37.078168,937
1,PROSPERIDAD,4514,120,2021-03-17 13:52:37.078168,1256
1,PROSPERIDAD,4514,115,2021-03-17 13:52:37.078168,1488
132,MONCLOA,4514,4703,2021-03-17 13:52:37.078168,232
44,MARQUES DE VIANA,1666,5656,2021-03-17 13:52:37.078660,568
44,MARQUES DE VIANA,1666,5652,2021-03-17 13:52:37.078660,1021
44,MARQUES DE VIANA,5591,5656,2021-03-17 13:52:37.108789,556
44,MARQUES DE VIANA,5591,5652,2021-03-17 13:52:37.108789,995
82,PITIS,1711,4721,2021-03-17 13:52:37.139373,215
82,PITIS,1711,4722,2021-03-17 13:52:37.139373,360
132,HOSPITAL LA PAZ,3277,4830,2021-03-17 13:52:37.178544,363
82,PITIS,1703,4705,2021-03-17 13:52:37.184605,691
82,PITIS,1703,4722,2021-03-17 13:52:37.184605,56
1,CRISTO REY,2307,119,2021-03-17 13:52:37.211281,541
1,CRISTO REY,2307,118,2021-03-17 13:52:37.211281,1277
44,CALLAO,2403,5661,2021-03-17 13:52:37.232262,803
44,CALLAO,2403,5660,2021-03-17 13:52:37.232262,358
132,MONCLOA,1654,4825,2021-03-17 13:52:37.248049,651
132,MONCLOA,1654,4824,2021-03-17 13:52:37.248049,214
132,MONCLOA,1650,4825,2021-03-17 13:52:37.248282,752
132,MONCLOA,1650,4824,2021-03-17 13:52:37.248282,354
1,PROSPERIDAD,171,122,2021-03-17 13:52:37.248517,757
1,PROSPERIDAD,171,124,2021-03-17 13:52:37.248517,761
44,MARQUES DE VIANA,5572,5653,2021-03-17 13:52:37.248962,862
44,MARQUES DE VIANA,5572,5657,2021-03-17 13:52:37.248962,383
132,MONCLOA,3280,8329,2021-03-17 13:52:37.258687,294
132,MONCLOA,3280,4826,2021-03-17 13:52:37.258687,130
133,CALLAO,4968,4698,2021-03-17 13:52:37.259492,443
133,CALLAO,4968,4689,2021-03-17 13:52:37.259492,82
133,MIRASIERRA,3571,4693,2021-03-17 13:52:37.273105,723
133,MIRASIERRA,3571,4701,2021-03-17 13:52:37.273105,657
133,CALLAO,1612,4687,2021-03-17 13:52:37.284481,185
133,CALLAO,1612,4689,2021-03-17 13:52:37.284481,475
132,HOSPITAL LA PAZ,3281,4830,2021-03-17 13:52:37.314658,578
132,HOSPITAL LA PAZ,3281,8314,2021-03-17 13:52:37.314658,131
133,CALLAO,1361,4687,2021-03-17 13:52:37.373973,455
82,PITIS,1633,4706,2021-03-17 13:52:37.448290,40
82,PITIS,1633,4721,2021-03-17 13:52:37.448290,785
132,HOSPITAL LA PAZ,1512,4829,2021-03-17 13:52:37.449303,486
132,HOSPITAL LA PAZ,1512,8313,2021-03-17 13:52:37.449303,450
44,CALLAO,2389,5659,2021-03-17 13:52:37.449828,407
44,CALLAO,2389,5655,2021-03-17 13:52:37.449828,1032
1,PROSPERIDAD,5138,4720,2021-03-17 13:52:37.461392,154
1,PROSPERIDAD,5138,122,2021-03-17 13:52:37.461392,1184
82,MONCLOA,5309,4655,2021-03-17 13:52:37.461442,612
82,MONCLOA,5309,4718,2021-03-17 13:52:37.461442,958
1,PROSPERIDAD,424,8294,2021-03-17 13:52:37.463760,199
1,PROSPERIDAD,424,4720,2021-03-17 13:52:37.463760,694
1,CRISTO REY,733,119,2021-03-17 13:52:37.467470,1219
1,CRISTO REY,733,121,2021-03-17 13:52:37.467470,499
82,PITIS,1629,4706,2021-03-17 13:52:37.470256,168
82,PITIS,1629,4721,2021-03-17 13:52:37.470256,916
132,MONCLOA,1648,4825,2021-03-17 13:52:37.478032,833
132,MONCLOA,1648,4824,2021-03-17 13:52:37.478032,389
133,MIRASIERRA,1636,4693,2021-03-17 13:52:37.478119,431
133,MIRASIERRA,1636,4701,2021-03-17 13:52:37.478119,344
1,CRISTO REY,736,120,2021-03-17 13:52:37.497114,557
44,MARQUES DE VIANA,736,8297,2021-03-17 13:52:37.497114,467
1,CRISTO REY,736,115,2021-03-17 13:52:37.497114,783
44,MARQUES DE VIANA,736,5652,2021-03-17 13:52:37.497114,173
133,MIRASIERRA,736,4702,2021-03-17 13:52:37.497114,313
1,CRISTO REY,449,121,2021-03-17 13:52:37.502190,558
1,CRISTO REY,449,119,2021-03-17 13:52:37.502190,1277
132,HOSPITAL LA PAZ,1655,8313,2021-03-17 13:52:37.502349,182
132,HOSPITAL LA PAZ,1655,4829,2021-03-17 13:52:37.502349,225
82,MONCLOA,4022,4717,2021-03-17 13:52:37.502961,713
132,MONCLOA,4022,4703,2021-03-17 13:52:37.502961,306
132,MONCLOA,4022,4826,2021-03-17 13:52:37.502961,966
82,MONCLOA,4022,4711,2021-03-17 13:52:37.502961,740
44,CALLAO,4022,5659,2021-03-17 13:52:37.502961,649
44,CALLAO,4022,8299,2021-03-17 13:52:37.502961,115
132,MONCLOA,3291,4832,2021-03-17 13:52:37.503460,439
82,MONCLOA,1717,4655,2021-03-17 13:52:37.503643,43
82,MONCLOA,1717,4718,2021-03-17 13:52:37.503643,389
82,MONCLOA,1727,4718,2021-03-17 13:52:37.504324,186
82,MONCLOA,1727,4713,2021-03-17 13:52:37.504324,563
133,MIRASIERRA,1343,4683,2021-03-17 13:52:37.505840,230
133,MIRASIERRA,1343,4685,2021-03-17 13:52:37.505840,446
44,MARQUES DE VIANA,743,5656,2021-03-17 13:52:37.506237,170
82,PITIS,743,4656,2021-03-17 13:52:37.506237,356
132,HOSPITAL LA PAZ,743,4831,2021-03-17 13:52:37.506237,88
44,MARQUES DE VIANA,743,5652,2021-03-17 13:52:37.506237,582
1,CRISTO REY,743,120,2021-03-17 13:52:37.506237,1144
132,HOSPITAL LA PAZ,743,8312,2021-03-17 13:52:37.506237,516
1,CRISTO REY,743,115,2021-03-17 13:52:37.506237,1356
132,MONCLOA,1371,4832,2021-03-17 13:52:37.509081,655
132,MONCLOA,1371,4719,2021-03-17 13:52:37.509081,174
82,MONCLOA,1700,4718,2021-03-17 13:52:37.510249,1027
82,MONCLOA,1700,4655,2021-03-17 13:52:37.510249,673
133,MIRASIERRA,283,4702,2021-03-17 13:52:37.511169,85
44,MARQUES DE VIANA,283,5657,2021-03-17 13:52:37.511169,798
44,MARQUES DE VIANA,283,8297,2021-03-17 13:52:37.511169,119
1,CRISTO REY,283,115,2021-03-17 13:52:37.511169,483
133,MIRASIERRA,283,4704,2021-03-17 13:52:37.511169,493
1,CRISTO REY,283,120,2021-03-17 13:52:37.511169,218
132,HOSPITAL LA PAZ,1674,8314,2021-03-17 13:52:37.511714,408
132,HOSPITAL LA PAZ,1674,4830,2021-03-17 13:52:37.511714,860
82,PITIS,1684,4656,2021-03-17 13:52:37.512979,517
132,HOSPITAL LA PAZ,1684,8312,2021-03-17 13:52:37.512979,708
82,PITIS,1684,4705,2021-03-17 13:52:37.512979,179
132,HOSPITAL LA PAZ,1684,4831,2021-03-17 13:52:37.512979,280
44,CALLAO,1671,5660,2021-03-17 13:52:37.513663,762
44,CALLAO,1671,5655,2021-03-17 13:52:37.513663,360
132,MONCLOA,1604,4827,2021-03-17 13:52:37.514239,796
132,MONCLOA,1604,4832,2021-03-17 13:52:37.514239,376
44,CALLAO,1677,5660,2021-03-17 13:52:37.518293,473
44,CALLAO,1677,5655,2021-03-17 13:52:37.518293,80
82,MONCLOA,1690,4711,2021-03-17 13:52:37.518856,216
82,MONCLOA,1690,4717,2021-03-17 13:52:37.518856,208
132,MONCLOA,1690,4826,2021-03-17 13:52:37.518856,393
132,MONCLOA,1690,8329,2021-03-17 13:52:37.518856,603
82,PITIS,1716,4721,2021-03-17 13:52:37.518891,470
82,PITIS,1716,4722,2021-03-17 13:52:37.518891,571
44,MARQUES DE VIANA,2392,5656,2021-03-17 13:52:37.518902,344
44,MARQUES DE VIANA,2392,5652,2021-03-17 13:52:37.518902,763
82,PITIS,1701,4722,2021-03-17 13:52:37.519267,13
82,PITIS,1701,4705,2021-03-17 13:52:37.519267,640
133,CALLAO,1355,4695,2021-03-17 13:52:37.519793,250
133,CALLAO,1355,4687,2021-03-17 13:52:37.519793,738
132,MONCLOA,1515,4825,2021-03-17 13:52:37.522576,369
132,MONCLOA,1509,4825,2021-03-17 13:52:37.571925,207
132,MONCLOA,1509,4719,2021-03-17 13:52:37.571925,631
132,HOSPITAL LA PAZ,3285,8314,2021-03-17 13:52:37.627804,285
132,HOSPITAL LA PAZ,3285,4830,2021-03-17 13:52:37.627804,720
132,MONCLOA,1656,4825,2021-03-17 13:52:37.636184,524
132,MONCLOA,1656,4824,2021-03-17 13:52:37.636184,125
132,MONCLOA,1511,4825,2021-03-17 13:52:37.636255,244
132,MONCLOA,1511,4719,2021-03-17 13:52:37.636255,675
132,MONCLOA,3287,4719,2021-03-17 13:52:37.636882,552
132,MONCLOA,3287,4825,2021-03-17 13:52:37.636882,114
132,MONCLOA,3274,4826,2021-03-17 13:52:37.637567,240
132,MONCLOA,3274,8329,2021-03-17 13:52:37.637567,423
133,CALLAO,1615,4689,2021-03-17 13:52:37.641048,579
133,CALLAO,1615,4687,2021-03-17 13:52:37.641048,289
1,CRISTO REY,451,121,2021-03-17 13:52:37.641177,741
1,CRISTO REY,451,117,2021-03-17 13:52:37.641177,75
132,HOSPITAL LA PAZ,1649,4829,2021-03-17 13:52:37.642890,65
82,PITIS,3756,4721,2021-03-17 13:52:37.645587,409
82,PITIS,3756,4722,2021-03-17 13:52:37.645587,498
132,HOSPITAL LA PAZ,3288,4827,2021-03-17 13:52:37.648234,40
132,HOSPITAL LA PAZ,3288,4737,2021-03-17 13:52:37.648234,352
82,PITIS,4021,4723,2021-03-17 13:52:37.681916,669
132,HOSPITAL LA PAZ,4021,8312,2021-03-17 13:52:37.681916,419
1,CRISTO REY,4021,115,2021-03-17 13:52:37.681916,1101
1,CRISTO REY,4021,120,2021-03-17 13:52:37.681916,836
44,MARQUES DE VIANA,4021,5656,2021-03-17 13:52:37.681916,4
82,PITIS,4021,4656,2021-03-17 13:52:37.681916,251
44,MARQUES DE VIANA,4021,5652,2021-03-17 13:52:37.681916,423
132,HOSPITAL LA PAZ,1653,4829,2021-03-17 13:52:37.682411,189
132,HOSPITAL LA PAZ,1653,8313,2021-03-17 13:52:37.682411,119
133,MIRASIERRA,5382,4701,2021-03-17 13:52:37.683564,356
133,MIRASIERRA,5382,4693,2021-03-17 13:52:37.683564,448
132,MONCLOA,1646,4824,2021-03-17 13:52:37.996163,424
132,MONCLOA,1646,4825,2021-03-17 13:52:37.996163,871
132,HOSPITAL LA PAZ,1510,4829,2021-03-17 13:52:38.072842,522
132,HOSPITAL LA PAZ,1510,8313,2021-03-17 13:52:38.072842,488
44,CALLAO,2401,5655,2021-03-17 13:52:38.115299,184
44,CALLAO,2401,5660,2021-03-17 13:52:38.115299,554
132,HOSPITAL LA PAZ,1516,4829,2021-03-17 13:52:38.115493,343
132,HOSPITAL LA PAZ,1516,8313,2021-03-17 13:52:38.115493,324
1,CRISTO REY,732,119,2021-03-17 13:52:38.115721,1014
1,CRISTO REY,732,121,2021-03-17 13:52:38.115721,295
132,HOSPITAL LA PAZ,1514,4829,2021-03-17 13:52:38.166757,425
132,HOSPITAL LA PAZ,1514,8313,2021-03-17 13:52:38.166757,364
132,HOSPITAL LA PAZ,1577,8314,2021-03-17 13:52:38.167582,543
132,HOSPITAL LA PAZ,1577,4830,2021-03-17 13:52:38.167582,1011
132,HOSPITAL LA PAZ,1686,4831,2021-03-17 13:52:38.181915,330
82,PITIS,1686,4656,2021-03-17 13:52:38.181915,548
132,HOSPITAL LA PAZ,1686,8312,2021-03-17 13:52:38.181915,758
82,PITIS,1686,4705,2021-03-17 13:52:38.181915,211
82,MONCLOA,1738,4713,2021-03-17 13:52:38.183720,420
82,MONCLOA,1738,4718,2021-03-17 13:52:38.183720,46
133,CALLAO,1617,4689,2021-03-17 13:52:38.192707,627
133,CALLAO,1617,4687,2021-03-17 13:52:38.192707,298
133,CALLAO,1346,4724,2021-03-17 13:52:38.192994,166
132,MONCLOA,1652,4824,2021-03-17 13:52:38.193139,268
132,MONCLOA,1652,4825,2021-03-17 13:52:38.193139,727
132,HOSPITAL LA PAZ,1657,8313,2021-03-17 13:52:38.193416,266
132,HOSPITAL LA PAZ,1657,4829,2021-03-17 13:52:38.193416,287
44,MARQUES DE VIANA,2394,5656,2021-03-17 13:52:38.193749,447
44,MARQUES DE VIANA,2394,5652,2021-03-17 13:52:38.193749,856
132,HOSPITAL LA PAZ,4175,8312,2021-03-17 13:52:38.199914,583
82,PITIS,4175,4705,2021-03-17 13:52:38.199914,58
82,PITIS,4175,4656,2021-03-17 13:52:38.199914,403
132,HOSPITAL LA PAZ,4175,4831,2021-03-17 13:52:38.199914,155
82,MONCLOA,1694,4711,2021-03-17 13:52:38.201325,94
82,MONCLOA,1694,4717,2021-03-17 13:52:38.201325,94
