line,destination,stop,bus,datetime,estimateArrive,DistanceBus
132,HOSPITAL LA PAZ,3288,4832,2021-01-05 20:17:34.392351,327,1135
132,HOSPITAL LA PAZ,3288,4839,2021-01-05 20:17:34.392351,623,2252
132,MONCLOA,1654,4828,2021-01-05 20:17:35.689268,114,241
132,MONCLOA,1654,4834,2021-01-05 20:17:35.689268,785,2430
132,MONCLOA,1367,4834,2021-01-05 20:17:35.221597,136,277
132,MONCLOA,1367,4830,2021-01-05 20:17:35.221597,437,1776
132,HOSPITAL LA PAZ,1514,4826,2021-01-05 20:17:36.015156,80,288
132,HOSPITAL LA PAZ,1514,4836,2021-01-05 20:17:36.015156,1188,4658
133,MIRASIERRA,5382,4732,2021-01-05 20:17:34.297830,97,449
133,MIRASIERRA,5382,4702,2021-01-05 20:17:34.297830,462,1995
1,PROSPERIDAD,423,5454,2021-01-05 20:17:34.563655,303,950
1,PROSPERIDAD,423,5543,2021-01-05 20:17:34.563655,957,2443
132,MONCLOA,1646,4828,2021-01-05 20:17:35.482656,379,1142
44,MARQUES DE VIANA,1678,5653,2021-01-05 20:17:34.371330,121,508
44,MARQUES DE VIANA,1678,5658,2021-01-05 20:17:34.371330,816,2863
82,PITIS,1701,4708,2021-01-05 20:17:34.392498,54,325
82,PITIS,1701,4707,2021-01-05 20:17:34.392498,525,3637
132,HOSPITAL LA PAZ,1691,4833,2021-01-05 20:17:35.221579,279,1744
82,PITIS,1691,4707,2021-01-05 20:17:35.221579,320,1834
132,HOSPITAL LA PAZ,1691,4837,2021-01-05 20:17:35.221579,636,2704
82,PITIS,1691,4711,2021-01-05 20:17:35.221579,935,2622
133,MIRASIERRA,5573,4696,2021-01-05 20:17:34.391292,145,0
133,MIRASIERRA,5573,4846,2021-01-05 20:17:34.391292,625,0
132,MONCLOA,3289,4830,2021-01-05 20:17:34.717654,53,394
132,MONCLOA,3289,4832,2021-01-05 20:17:34.717654,1130,2765
132,MONCLOA,3282,8298,2021-01-05 20:17:35.221550,376,1699
132,MONCLOA,3282,4828,2021-01-05 20:17:35.221550,875,2881
132,HOSPITAL LA PAZ,1373,4832,2021-01-05 20:17:35.685216,215,695
132,HOSPITAL LA PAZ,1373,4839,2021-01-05 20:17:35.685216,553,1924
132,MONCLOA,1509,4834,2021-01-05 20:17:35.221906,373,1093
132,MONCLOA,1509,4830,2021-01-05 20:17:35.221906,689,2543
82,MONCLOA,5716,4705,2021-01-05 20:17:34.394159,448,2069
82,MONCLOA,5716,4710,2021-01-05 20:17:34.394159,925,4799
132,MONCLOA,1371,4830,2021-01-05 20:17:36.229456,218,1256
132,MONCLOA,1371,4832,2021-01-05 20:17:36.229456,1304,3533
132,HOSPITAL LA PAZ,3283,4836,2021-01-05 20:17:36.202279,209,996
132,HOSPITAL LA PAZ,3283,4833,2021-01-05 20:17:36.202279,682,4299
132,MONCLOA,1658,4834,2021-01-05 20:17:35.680549,619,1943
132,MONCLOA,1658,4830,2021-01-05 20:17:35.680549,937,3458
44,CALLAO,2391,5661,2021-01-05 20:17:35.221405,67,166
44,CALLAO,2391,5660,2021-01-05 20:17:35.221405,1083,3946
1,PROSPERIDAD,731,8325,2021-01-05 20:17:35.178389,133,520
1,PROSPERIDAD,731,5454,2021-01-05 20:17:35.178389,667,2232
82,PITIS,1693,4707,2021-01-05 20:17:36.228049,372,2222
82,PITIS,1693,4711,2021-01-05 20:17:36.228049,985,2905
133,MIRASIERRA,1359,4702,2021-01-05 20:17:34.390969,251,810
133,MIRASIERRA,1359,4687,2021-01-05 20:17:34.390969,657,3888
133,CALLAO,735,4742,2021-01-05 20:17:34.552354,2,10
1,PROSPERIDAD,735,120,2021-01-05 20:17:34.552354,341,942
44,CALLAO,735,5661,2021-01-05 20:17:34.552354,577,1656
133,CALLAO,735,5485,2021-01-05 20:17:34.552354,597,4726
1,PROSPERIDAD,735,115,2021-01-05 20:17:34.552354,1121,1130
44,CALLAO,735,5660,2021-01-05 20:17:34.552354,1641,5361
133,MIRASIERRA,3293,4732,2021-01-05 20:17:34.452775,200,1004
133,MIRASIERRA,3293,4702,2021-01-05 20:17:34.452775,554,2461
82,MONCLOA,4405,4725,2021-01-05 20:17:34.490072,294,456
82,MONCLOA,4405,4709,2021-01-05 20:17:34.490072,776,2405
1,CRISTO REY,718,8306,2021-01-05 20:17:35.502822,661,975
1,CRISTO REY,718,8325,2021-01-05 20:17:35.502822,1623,4185
44,CALLAO,5139,5651,2021-01-05 20:17:33.793172,102,194
133,CALLAO,5139,4742,2021-01-05 20:17:33.793172,473,1047
44,CALLAO,5139,5661,2021-01-05 20:17:33.793172,991,2639
133,CALLAO,5139,5485,2021-01-05 20:17:33.793172,1086,5443
133,CALLAO,3295,4686,2021-01-05 20:17:35.506350,420,838
133,CALLAO,3295,4732,2021-01-05 20:17:35.506350,960,4024
133,CALLAO,1361,4845,2021-01-05 20:17:35.006910,7,19
133,CALLAO,1361,4685,2021-01-05 20:17:35.006910,376,2050
44,MARQUES DE VIANA,2400,5658,2021-01-05 20:17:35.483240,610,2118
44,MARQUES DE VIANA,2400,5659,2021-01-05 20:17:35.483240,1178,4065
133,MIRASIERRA,1340,4698,2021-01-05 20:17:33.757809,568,3345
133,MIRASIERRA,1340,4693,2021-01-05 20:17:33.757809,911,4288
82,MONCLOA,1719,4705,2021-01-05 20:17:35.043895,38,96
82,MONCLOA,1719,4710,2021-01-05 20:17:35.043895,523,2771
82,MONCLOA,1698,4730,2021-01-05 20:17:33.808432,236,1256
82,MONCLOA,1698,4705,2021-01-05 20:17:33.808432,774,3790
1,CRISTO REY,722,8306,2021-01-05 20:17:36.228078,766,1258
1,CRISTO REY,722,8325,2021-01-05 20:17:36.228078,1727,4671
82,PITIS,1703,4708,2021-01-05 20:17:35.851729,96,588
82,PITIS,1703,4707,2021-01-05 20:17:35.851729,557,3900
132,HOSPITAL LA PAZ,3277,4833,2021-01-05 20:17:33.783419,415,2741
132,HOSPITAL LA PAZ,3277,4837,2021-01-05 20:17:33.783419,792,3746
133,MIRASIERRA,1332,4698,2021-01-05 20:17:35.233399,486,1876
133,MIRASIERRA,1332,4693,2021-01-05 20:17:35.233399,836,2554
132,MONCLOA,1380,4830,2021-01-05 20:17:36.229609,174,1004
132,MONCLOA,1380,4832,2021-01-05 20:17:36.229609,1260,3192
132,HOSPITAL LA PAZ,3285,4836,2021-01-05 20:17:34.414462,229,1185
132,HOSPITAL LA PAZ,3285,4833,2021-01-05 20:17:34.414462,698,4499
82,PITIS,4285,4707,2021-01-05 20:17:34.715166,377,2387
82,PITIS,4285,4711,2021-01-05 20:17:34.715166,1008,3120
82,PITIS,1716,4708,2021-01-05 20:17:33.795117,690,3295
82,PITIS,1716,4707,2021-01-05 20:17:33.795117,1026,6516
133,CALLAO,23,5485,2021-01-05 20:17:34.994351,131,1628
133,CALLAO,23,4845,2021-01-05 20:17:34.994351,683,6368
1,CRISTO REY,732,5671,2021-01-05 20:17:35.004924,308,1085
1,CRISTO REY,732,8306,2021-01-05 20:17:35.004924,1317,3153
133,CALLAO,1360,4685,2021-01-05 20:17:34.391072,306,1778
133,CALLAO,1360,4686,2021-01-05 20:17:34.391072,816,2890
133,CALLAO,1355,4845,2021-01-05 20:17:35.682824,146,648
133,CALLAO,1355,4685,2021-01-05 20:17:35.682824,498,2720
133,CALLAO,1335,5485,2021-01-05 20:17:35.687565,169,2163
133,CALLAO,1335,4845,2021-01-05 20:17:35.687565,718,6876
133,MIRASIERRA,3571,4699,2021-01-05 20:17:33.790772,42,254
133,MIRASIERRA,3571,4732,2021-01-05 20:17:33.790772,368,2027
82,MONCLOA,1694,4730,2021-01-05 20:17:35.851268,309,1838
82,MONCLOA,1694,4705,2021-01-05 20:17:35.851268,793,4146
82,PITIS,1633,4822,2021-01-05 20:17:34.398974,5,37
82,PITIS,1633,4708,2021-01-05 20:17:34.398974,1068,4977
132,MONCLOA,3284,8298,2021-01-05 20:17:34.392364,329,1407
132,MONCLOA,3284,4828,2021-01-05 20:17:34.392364,818,2583
132,HOSPITAL LA PAZ,1516,4826,2021-01-05 20:17:35.839703,29,101
132,HOSPITAL LA PAZ,1516,4836,2021-01-05 20:17:35.839703,1123,4546
132,HOSPITAL LA PAZ,1674,4836,2021-01-05 20:17:34.371819,268,1455
132,HOSPITAL LA PAZ,1674,4833,2021-01-05 20:17:34.371819,747,4915
82,MONCLOA,1717,4705,2021-01-05 20:17:34.436052,93,317
82,MONCLOA,1717,4710,2021-01-05 20:17:34.436052,555,2993
1,CRISTO REY,9,121,2021-01-05 20:17:36.229436,708,1861
1,CRISTO REY,9,5671,2021-01-05 20:17:36.229436,1417,4349
82,MONCLOA,1725,4710,2021-01-05 20:17:35.487953,270,1720
82,MONCLOA,1725,4725,2021-01-05 20:17:35.487953,702,3200
132,HOSPITAL LA PAZ,1647,4836,2021-01-05 20:17:35.690656,601,2767
132,HOSPITAL LA PAZ,1647,4833,2021-01-05 20:17:35.690656,930,5684
132,HOSPITAL LA PAZ,1687,4833,2021-01-05 20:17:34.390919,160,1240
82,PITIS,1687,4707,2021-01-05 20:17:34.390919,203,1380
132,HOSPITAL LA PAZ,1687,4837,2021-01-05 20:17:34.390919,519,2238
82,PITIS,1687,4711,2021-01-05 20:17:34.390919,816,2167
133,MIRASIERRA,1349,4687,2021-01-05 20:17:35.485841,107,1021
133,MIRASIERRA,1349,4683,2021-01-05 20:17:35.485841,257,3424
82,MONCLOA,1630,4710,2021-01-05 20:17:36.176846,73,480
82,MONCLOA,1630,4725,2021-01-05 20:17:36.176846,504,2004
132,MONCLOA,3287,4834,2021-01-05 20:17:36.029514,291,856
132,MONCLOA,3287,4830,2021-01-05 20:17:36.029514,620,2478
133,MIRASIERRA,1614,4702,2021-01-05 20:17:35.219766,373,1427
132,HOSPITAL LA PAZ,1577,4836,2021-01-05 20:17:34.455894,408,1745
132,HOSPITAL LA PAZ,1577,4833,2021-01-05 20:17:34.455894,802,4977
82,MONCLOA,1738,4710,2021-01-05 20:17:34.455195,96,652
82,MONCLOA,1738,4725,2021-01-05 20:17:34.455195,528,2187
132,HOSPITAL LA PAZ,1649,4836,2021-01-05 20:17:35.500929,672,3056
132,HOSPITAL LA PAZ,1649,4833,2021-01-05 20:17:35.500929,977,6109
132,HOSPITAL LA PAZ,1643,4836,2021-01-05 20:17:35.685171,507,2206
132,HOSPITAL LA PAZ,1643,4833,2021-01-05 20:17:35.685171,857,5118
1,CRISTO REY,725,8306,2021-01-05 20:17:34.712953,973,1924
44,CALLAO,2397,5660,2021-01-05 20:17:34.393069,535,1963
44,CALLAO,2397,5653,2021-01-05 20:17:34.393069,1495,2929
1,PROSPERIDAD,726,8325,2021-01-05 20:17:33.794891,449,1643
1,PROSPERIDAD,726,5454,2021-01-05 20:17:33.794891,982,3331
44,MARQUES DE VIANA,738,5659,2021-01-05 20:17:35.483248,199,314
1,CRISTO REY,738,8328,2021-01-05 20:17:35.483248,215,458
133,MIRASIERRA,738,4698,2021-01-05 20:17:35.483248,265,380
133,MIRASIERRA,738,4693,2021-01-05 20:17:35.483248,647,1255
44,MARQUES DE VIANA,738,5655,2021-01-05 20:17:35.483248,745,1712
1,CRISTO REY,738,121,2021-01-05 20:17:35.483248,1521,3851
133,MIRASIERRA,1616,4702,2021-01-05 20:17:35.685493,361,1335
133,MIRASIERRA,1616,4687,2021-01-05 20:17:35.685493,732,4142
82,MONCLOA,1696,4730,2021-01-05 20:17:33.794805,291,1685
82,MONCLOA,1696,4705,2021-01-05 20:17:33.794805,775,3980
1,CRISTO REY,449,5671,2021-01-05 20:17:33.803050,580,1777
1,CRISTO REY,449,8306,2021-01-05 20:17:33.803050,1560,3822
1,CRISTO REY,452,121,2021-01-05 20:17:34.297792,74,238
1,CRISTO REY,452,5671,2021-01-05 20:17:34.297792,757,2536
132,MONCLOA,3274,8298,2021-01-05 20:17:36.000631,477,2319
132,MONCLOA,3274,4828,2021-01-05 20:17:36.000631,942,3624
132,HOSPITAL LA PAZ,1366,4839,2021-01-05 20:17:35.223177,181,720
132,HOSPITAL LA PAZ,1366,4826,2021-01-05 20:17:35.223177,411,1516
82,MONCLOA,1713,4705,2021-01-05 20:17:35.004622,178,853
82,MONCLOA,1713,4710,2021-01-05 20:17:35.004622,655,3577
133,CALLAO,3228,4685,2021-01-05 20:17:35.988902,29,110
133,CALLAO,3228,4686,2021-01-05 20:17:35.988902,544,1413
44,CALLAO,5098,5660,2021-01-05 20:17:35.475375,774,2792
44,CALLAO,5098,5653,2021-01-05 20:17:35.475375,1734,3999
82,MONCLOA,5309,4730,2021-01-05 20:17:33.791966,106,451
82,MONCLOA,5309,4705,2021-01-05 20:17:33.791966,594,2701
82,PITIS,1709,4708,2021-01-05 20:17:34.454146,386,1721
82,PITIS,1709,4707,2021-01-05 20:17:34.454146,781,4802
132,HOSPITAL LA PAZ,4021,4837,2021-01-05 20:17:34.389719,219,445
44,MARQUES DE VIANA,4021,5659,2021-01-05 20:17:34.389719,327,914
1,CRISTO REY,4021,8328,2021-01-05 20:17:34.389719,393,995
82,PITIS,4021,4711,2021-01-05 20:17:34.389719,556,459
132,HOSPITAL LA PAZ,4021,4825,2021-01-05 20:17:34.389719,699,770
44,MARQUES DE VIANA,4021,5655,2021-01-05 20:17:34.389719,874,2239
1,CRISTO REY,4021,121,2021-01-05 20:17:34.389719,1725,4365
132,HOSPITAL LA PAZ,4175,4833,2021-01-05 20:17:35.195782,5,21
82,PITIS,4175,4707,2021-01-05 20:17:35.195782,45,210
132,HOSPITAL LA PAZ,4175,4837,2021-01-05 20:17:35.195782,367,963
82,PITIS,4175,4711,2021-01-05 20:17:35.195782,676,949
1,PROSPERIDAD,171,5543,2021-01-05 20:17:35.685529,22,55
1,PROSPERIDAD,171,120,2021-01-05 20:17:35.685529,749,1867
1,PROSPERIDAD,4514,120,2021-01-05 20:17:36.014898,23,0
82,MONCLOA,4514,4717,2021-01-05 20:17:36.014898,72,256
44,CALLAO,4514,5661,2021-01-05 20:17:36.014898,220,634
132,MONCLOA,4514,4829,2021-01-05 20:17:36.014898,269,1354
82,MONCLOA,4514,4730,2021-01-05 20:17:36.014898,750,4049
1,PROSPERIDAD,4514,115,2021-01-05 20:17:36.014898,804,137
132,MONCLOA,4514,8298,2021-01-05 20:17:36.014898,1004,4615
44,CALLAO,4514,5660,2021-01-05 20:17:36.014898,1294,4172
133,CALLAO,4741,4685,2021-01-05 20:17:34.732306,159,1002
133,CALLAO,4741,4686,2021-01-05 20:17:34.732306,663,2246
1,PROSPERIDAD,3687,120,2021-01-05 20:17:37.881550,185,416
44,CALLAO,3687,5661,2021-01-05 20:17:37.881550,332,1108
1,PROSPERIDAD,3687,115,2021-01-05 20:17:37.881550,965,623
44,CALLAO,3687,5660,2021-01-05 20:17:37.881550,1348,4895
82,MONCLOA,1723,4710,2021-01-05 20:17:36.012906,330,2065
82,MONCLOA,1723,4725,2021-01-05 20:17:36.012906,758,3416
133,CALLAO,4968,4686,2021-01-05 20:17:36.022075,264,0
133,CALLAO,4968,4732,2021-01-05 20:17:36.022075,804,3166
1,PROSPERIDAD,729,8325,2021-01-05 20:17:36.231886,226,865
1,PROSPERIDAD,729,5454,2021-01-05 20:17:36.231886,785,2662
133,CALLAO,1348,4845,2021-01-05 20:17:33.802995,436,2682
133,CALLAO,1348,4685,2021-01-05 20:17:33.802995,768,4669
133,CALLAO,1333,5485,2021-01-05 20:17:34.732260,199,2494
133,CALLAO,1333,4845,2021-01-05 20:17:34.732260,747,7193
82,MONCLOA,1715,4705,2021-01-05 20:17:33.804081,146,655
82,MONCLOA,1715,4710,2021-01-05 20:17:33.804081,622,3362
82,PITIS,3756,4708,2021-01-05 20:17:37.949214,627,2918
82,PITIS,3756,4707,2021-01-05 20:17:37.949214,976,6135
133,MIRASIERRA,1347,4687,2021-01-05 20:17:34.436001,40,535
133,MIRASIERRA,1347,4683,2021-01-05 20:17:34.436001,188,2952
133,CALLAO,1346,4845,2021-01-05 20:17:36.015272,505,3669
133,CALLAO,1346,4685,2021-01-05 20:17:36.015272,834,5595
133,CALLAO,1344,4845,2021-01-05 20:17:36.228455,492,3701
133,CALLAO,1344,4685,2021-01-05 20:17:36.228455,888,6081
82,PITIS,1730,4822,2021-01-05 20:17:33.786210,77,496
82,PITIS,1730,4708,2021-01-05 20:17:33.786210,1181,5777
132,MONCLOA,4643,4828,2021-01-05 20:17:34.711172,140,322
132,MONCLOA,4643,4834,2021-01-05 20:17:34.711172,806,2513
132,MONCLOA,1331,4829,2021-01-05 20:17:35.840356,141,513
133,CALLAO,1331,5485,2021-01-05 20:17:35.840356,316,3167
82,MONCLOA,1331,4730,2021-01-05 20:17:35.840356,586,3261
132,MONCLOA,1331,8298,2021-01-05 20:17:35.840356,836,3728
133,CALLAO,1331,4845,2021-01-05 20:17:35.840356,868,7967
82,MONCLOA,1331,4705,2021-01-05 20:17:35.840356,1097,5657
132,MONCLOA,1656,4828,2021-01-05 20:17:35.044316,8,5
132,MONCLOA,1656,4834,2021-01-05 20:17:35.044316,754,2348
44,CALLAO,2395,5660,2021-01-05 20:17:34.297515,917,3074
44,CALLAO,2395,5653,2021-01-05 20:17:34.297515,1886,4189
132,MONCLOA,1365,4834,2021-01-05 20:17:35.043341,204,493
132,MONCLOA,1365,4830,2021-01-05 20:17:35.043341,505,1978
132,HOSPITAL LA PAZ,1655,4836,2021-01-05 20:17:33.803735,899,3780
132,HOSPITAL LA PAZ,1655,4833,2021-01-05 20:17:33.803735,1229,7046
82,MONCLOA,1721,4710,2021-01-05 20:17:34.552098,408,2442
132,HOSPITAL LA PAZ,1364,4839,2021-01-05 20:17:33.798345,126,503
132,HOSPITAL LA PAZ,1364,4826,2021-01-05 20:17:33.798345,306,1215
44,MARQUES DE VIANA,1670,5658,2021-01-05 20:17:33.803583,407,1325
44,MARQUES DE VIANA,1670,5659,2021-01-05 20:17:33.803583,982,3228
82,MONCLOA,1731,4710,2021-01-05 20:17:35.469909,133,923
82,MONCLOA,1731,4725,2021-01-05 20:17:35.469909,565,2461
133,CALLAO,193,4742,2021-01-05 20:17:34.434561,128,335
1,PROSPERIDAD,193,120,2021-01-05 20:17:34.434561,462,1161
44,CALLAO,193,5661,2021-01-05 20:17:34.434561,664,1932
133,CALLAO,193,5485,2021-01-05 20:17:34.434561,719,4704
1,PROSPERIDAD,193,115,2021-01-05 20:17:34.434561,1242,1398
44,CALLAO,193,5660,2021-01-05 20:17:34.434561,1680,5718
132,HOSPITAL LA PAZ,3281,4836,2021-01-05 20:17:34.453453,107,650
132,HOSPITAL LA PAZ,3281,4833,2021-01-05 20:17:34.453453,602,3985
133,MIRASIERRA,3294,4732,2021-01-05 20:17:35.218386,308,1593
44,CALLAO,3682,5660,2021-01-05 20:17:34.365230,44,94
44,CALLAO,3682,5653,2021-01-05 20:17:34.365230,1004,1098
132,MONCLOA,3292,8298,2021-01-05 20:17:34.370584,456,2212
132,MONCLOA,3292,4828,2021-01-05 20:17:34.370584,906,3441
133,MIRASIERRA,1636,4732,2021-01-05 20:17:34.747889,67,205
133,MIRASIERRA,1636,4702,2021-01-05 20:17:34.747889,447,1637
44,MARQUES DE VIANA,2390,5659,2021-01-05 20:17:35.685594,543,1615
44,MARQUES DE VIANA,2390,5655,2021-01-05 20:17:35.685594,1093,2976
82,MONCLOA,1688,4730,2021-01-05 20:17:33.785793,458,2524
132,MONCLOA,1688,8298,2021-01-05 20:17:33.785793,698,3159
82,MONCLOA,1688,4705,2021-01-05 20:17:33.785793,1004,5098
132,MONCLOA,1688,4828,2021-01-05 20:17:33.785793,1241,4478
